Diagnosis Related Group Description,DRG,Average Charge
INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,853,"236,775.28"
INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,854,"136,512.39"
POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,856,"102,190.60"
FEVER,864,"50,707.33"
OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,867,"343,696.50"
OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,868,"162,756.15"
SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,870,"185,385.52"
SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,871,"74,748.91"
SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,872,"52,475.64"
DEPRESSIVE NEUROSES,881,"69,079.20"
ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,884,"49,091.05"
PSYCHOSES,885,"80,671.63"
"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",894,"41,539.22"
ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,896,"283,440.06"
ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,897,"51,912.43"
POISONING & TOXIC EFFECTS OF DRUGS W MCC,917,"32,134.83"
POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,918,"65,398.43"
COMPLICATIONS OF TREATMENT W CC,920,"32,697.80"
SIGNS & SYMPTOMS W MCC,947,"36,748.04"
SIGNS & SYMPTOMS W/O MCC,948,"64,683.08"
OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,957,"277,327.44"
OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,964,"116,401.63"
EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,982,"96,314.06"
NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,989,"31,477.60"
